timestamp,value,metric
1781163840,10.312754,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781163855,10.324794,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781163870,10.329255,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781163885,10.336733,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781163900,10.348469,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781163915,10.35506,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781163930,10.363484,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781163945,10.367745,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781163960,10.367745,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781163975,10.383941,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781163990,10.391831,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164005,10.396677,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164020,10.406047,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164035,10.414155,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164050,10.424603,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164065,10.424603,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164080,10.433736,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164095,10.44395,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164110,10.459187,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164125,10.459187,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164140,10.471695,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164155,10.479099,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164170,10.48676,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164185,10.48676,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164200,10.505367,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164215,10.505367,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164230,10.53208,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164245,10.535661,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164260,10.544683,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164275,10.553043,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164290,10.561818,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164305,10.565344,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
1781164320,10.574221,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}"
